
offratio[[0.8515709042549133, 0.4765041172504425, 0.256888747215271, 0.6639360785484314, 0.28309211134910583, 0.7481157779693604, 0.2516838312149048, 0.2884785532951355, 0.5062302947044373, 0.4776780605316162, 0.5833181738853455, 0.30724355578422546, 0.3144623935222626, 0.1467902958393097, 0.7802756428718567, 0.7433682680130005, 0.7097322344779968, 0.24645113945007324, 0.356802374124527, 0.35636430978775024], [0.3109172284603119, 0.17366015911102295, 0.661627471446991, 0.3895840048789978, 0.6120821237564087, 0.6887192130088806, 0.6293711066246033, 0.3430978059768677, 0.42877402901649475, 0.3332765996456146, 1.0, 0.40382060408592224, 0.614067018032074, 0.4788270592689514, 0.344307005405426, 0.06512331962585449, 0.1308082938194275, 0.8664632439613342, 0.37211674451828003, 0.31998318433761597], [0.008293628692626953, 0.6145811676979065, 0.6036513447761536, 0.6398338675498962, 0.28427132964134216, 0.5143230557441711, 0.40950196981430054, 0.4625292718410492, 0.7618284225463867, 0.6828103065490723, 0.2620733976364136, 0.5165033936500549, 0.7411892414093018, 0.8217179775238037, 0.8871335983276367, 0.2725107669830322, 0.6088151335716248, 0.6220632195472717, 0.4506305754184723, 0.6053958535194397]]
offratio[[0.774193525314331, 0.515976071357727, 0.27826517820358276, 0.6226245760917664, 0.5881117582321167, 0.7509772181510925, 0.3613547384738922, 0.4103138744831085, 0.49851733446121216, 0.40197914838790894, 0.307106614112854, 0.3027866780757904, 0.47379058599472046, 0.3536946773529053, 0.642810583114624, 0.43212395906448364, 0.5004804134368896, 0.3115946054458618, 0.4203711450099945, 0.34678444266319275], [0.26108884811401367, 0.3612574338912964, 0.4566830098628998, 0.5014798641204834, 0.594515323638916, 0.6903992891311646, 0.6157910227775574, 0.21923410892486572, 0.5966120958328247, 0.3772765100002289, 0.5915451645851135, 0.2591932415962219, 0.5097793936729431, 0.35428282618522644, 0.3418617844581604, 0.26504361629486084, 0.40252503752708435, 0.5352306365966797, 0.32628965377807617, 0.2763543426990509], [0.14509546756744385, 0.5237504839897156, 0.6335363388061523, 0.625921905040741, 0.25523999333381653, 0.32607370615005493, 0.3175787031650543, 0.412905752658844, 0.7726003527641296, 0.7330154180526733, 0.3135087192058563, 0.4786229729652405, 0.4670152962207794, 0.8429332971572876, 0.7922855615615845, 0.23548582196235657, 0.6029134392738342, 0.581480860710144, 0.5248597264289856, 0.751632571220398]]
offratio[[0.9243257641792297, 0.8143414258956909, 0.30270621180534363, 0.6979038119316101, 0.34502989053726196, 0.6196128129959106, 0.20059728622436523, 0.4099136292934418, 0.40421438217163086, 0.3480316996574402, 0.4842865467071533, 0.3144090473651886, 0.22454583644866943, 0.22409504652023315, 0.5611108541488647, 0.7239173650741577, 0.5154339075088501, 0.3291073441505432, 0.12100833654403687, 0.3011922240257263], [0.42805540561676025, 0.22846761345863342, 0.6083943247795105, 0.44159480929374695, 0.5067435503005981, 0.5671608448028564, 0.6000534892082214, 0.18647921085357666, 0.7151124477386475, 0.13187146186828613, 0.72162926197052, 0.3661279082298279, 0.593548595905304, 0.5648522973060608, 0.2643741965293884, 0.19438642263412476, 0.2506749927997589, 0.7867063879966736, 0.21252694725990295, 0.29732489585876465], [0.2127450704574585, 0.7248641848564148, 0.6243502497673035, 0.6790512800216675, 0.21156549453735352, 0.638953447341919, 0.3225928544998169, 0.5899631977081299, 0.8337745666503906, 0.6401942372322083, 0.3659926652908325, 0.5979564785957336, 0.6579688787460327, 0.7373685240745544, 0.7571091651916504, 0.04715704917907715, 0.8080476522445679, 0.766616702079773, 0.6011053919792175, 0.6463469862937927]]
offratio[[0.6089292764663696, 0.6960914134979248, 0.272402286529541, 0.6293329000473022, 0.3960046172142029, 0.8112360239028931, 0.38033610582351685, 0.47648581862449646, 0.35178273916244507, 0.48245564103126526, 0.44713783264160156, 0.1869293451309204, 0.1525893211364746, 0.24628451466560364, 0.6784464120864868, 0.7265970706939697, 0.5774040222167969, 0.2886795699596405, 0.30730295181274414, 0.22449341416358948], [0.2908918857574463, 0.2649165093898773, 0.6848247051239014, 0.7215898633003235, 0.7797132730484009, 0.7228246927261353, 0.5554739236831665, 0.43830594420433044, 0.5876742005348206, 0.42136621475219727, 0.7543569207191467, 0.32976439595222473, 0.4949813485145569, 0.45818549394607544, 0.2982403039932251, 0.21298789978027344, 0.3313724994659424, 0.6655439138412476, 0.4233472943305969, 0.39253148436546326], [0.2670499086380005, 0.8231599926948547, 0.7010707855224609, 0.808057427406311, 0.26311159133911133, 0.20411717891693115, 0.334281861782074, 0.23275980353355408, 0.5390470027923584, 0.645278811454773, 0.5597383975982666, 0.6247809529304504, 0.5045921206474304, 0.9121828079223633, 0.6079964637756348, 0.34754836559295654, 0.5899692177772522, 0.613249659538269, 0.41084226965904236, 0.5911048054695129]]
offratio[[0.7860164642333984, 0.6828135848045349, 0.14574900269508362, 0.6155527830123901, 0.365096777677536, 0.7920719981193542, 0.35043859481811523, 0.5171103477478027, 0.48968780040740967, 0.38197261095046997, 0.44598978757858276, 0.18330973386764526, 0.2594970762729645, 0.2103061079978943, 0.710443913936615, 0.5503697991371155, 0.7155507802963257, 0.36290496587753296, 0.18589454889297485, 0.3316890001296997], [0.504429280757904, 0.40135103464126587, 0.6237279176712036, 0.6396623849868774, 0.8105089068412781, 0.6538935899734497, 0.7974298000335693, 0.552846372127533, 0.5666190385818481, 0.39947405457496643, 0.7785762548446655, 0.4236716628074646, 0.38975197076797485, 0.31524819135665894, 0.13935309648513794, 0.20949143171310425, 0.20146730542182922, 0.8050681352615356, 0.39635443687438965, 0.29036712646484375], [0.25958991050720215, 0.7086051106452942, 0.5985029935836792, 0.7508398294448853, 0.5032809972763062, 0.2746586203575134, 0.3348441421985626, 0.2732270359992981, 0.5573587417602539, 0.6426531076431274, 0.4407804310321808, 0.3235299587249756, 0.5885921716690063, 0.8929557800292969, 0.6461615562438965, 0.35397183895111084, 0.5048075914382935, 0.7737699747085571, 0.5940686464309692, 0.5751247406005859]]
offratio[[0.8192539811134338, 0.6566393375396729, 0.4625827968120575, 0.5328463912010193, 0.15569499135017395, 0.766680121421814, 0.3745225667953491, 0.4612467885017395, 0.5346212387084961, 0.3312547504901886, 0.38067877292633057, 0.330441951751709, 0.17195960879325867, 0.2759092450141907, 0.7217231392860413, 0.701352596282959, 0.8006022572517395, 0.25661396980285645, 0.3251418173313141, 0.2938874065876007], [0.3204694390296936, 0.2813316881656647, 0.4744050204753876, 0.6599003076553345, 0.7057864665985107, 0.7271894216537476, 0.6478836536407471, 0.41472890973091125, 0.325921893119812, 0.2446417212486267, 0.8683951497077942, 0.3325928747653961, 0.5806588530540466, 0.34917354583740234, 0.43892350792884827, 0.4335704445838928, 0.37583231925964355, 0.5729140639305115, 0.2258455455303192, 0.12390905618667603], [0.2487936019897461, 0.7082747220993042, 0.6788297295570374, 0.6238992214202881, 0.529377818107605, 0.3412555456161499, 0.28707268834114075, 0.27012619376182556, 0.7149924039840698, 0.748131513595581, 0.18690261244773865, 0.4936930239200592, 0.62385094165802, 0.5865893363952637, 0.6145483255386353, 0.363990843296051, 0.8590537309646606, 0.7095605731010437, 0.6206083297729492, 0.6752972602844238]]
offratio[[0.7991316318511963, 0.6973916292190552, 0.22724446654319763, 0.570055365562439, 0.5362980365753174, 0.8379571437835693, 0.36171776056289673, 0.5571128129959106, 0.36911332607269287, 0.6206583976745605, 0.4083330035209656, 0.13998588919639587, 0.2980256676673889, 0.2285374402999878, 0.8272995352745056, 0.6635575890541077, 0.7055739164352417, 0.42563560605049133, 0.3909033536911011, 0.1423811912536621], [0.48816630244255066, 0.3753718137741089, 0.553863525390625, 0.6618894934654236, 0.5067722797393799, 0.6770502328872681, 0.8001837730407715, 0.2519266903400421, 0.5401211977005005, 0.17835092544555664, 0.8162232637405396, 0.188585102558136, 0.6536803245544434, 0.49499255418777466, 0.20954972505569458, 0.39188849925994873, 0.16879287362098694, 0.8469280004501343, 0.394557923078537, 0.3199717104434967], [0.3094016909599304, 0.6562563180923462, 0.46397554874420166, 0.8365799188613892, 0.2381586730480194, 0.45943939685821533, 0.3421815037727356, 0.24919745326042175, 0.7095428109169006, 0.4655754566192627, 0.14580297470092773, 0.36435580253601074, 0.5118886232376099, 0.6723595857620239, 0.6091153621673584, 0.2476692497730255, 0.6129288077354431, 0.9421570897102356, 0.5509162545204163, 0.8879683017730713]]
offratio[[0.663489580154419, 0.7098467350006104, 0.29761379957199097, 0.5489739775657654, 0.5233770608901978, 0.7441905736923218, 0.31291353702545166, 0.5611529350280762, 0.4747755229473114, 0.41784220933914185, 0.32806968688964844, 0.394195020198822, 0.3658556342124939, 0.4188686013221741, 0.9237949252128601, 0.5043857097625732, 0.6614404916763306, 0.4571331739425659, 0.489838182926178, 0.30335572361946106], [0.41158410906791687, 0.3264203667640686, 0.5447285175323486, 0.5006431937217712, 0.6787755489349365, 0.720144510269165, 0.8172327876091003, 0.4167157709598541, 0.5244433879852295, 0.42007556557655334, 0.6042553186416626, 0.35535943508148193, 0.3798307180404663, 0.46055546402931213, 0.41899794340133667, 0.5315560698509216, 0.19289401173591614, 0.749207615852356, 0.2339882254600525, 0.2590387761592865], [0.19893628358840942, 0.6547204256057739, 0.576164722442627, 0.6818615198135376, 0.39605167508125305, 0.34328681230545044, 0.343497633934021, 0.18767958879470825, 0.502518892288208, 0.6696538925170898, 0.35185474157333374, 0.4984583854675293, 0.7631157636642456, 0.5761135220527649, 0.693636953830719, 0.272613525390625, 0.6894993185997009, 0.6151721477508545, 0.4102748930454254, 0.7096757292747498]]
offratio[[0.6893361806869507, 0.7243212461471558, 0.3785271644592285, 0.7303714752197266, 0.6824521422386169, 0.6445428133010864, 0.3292548656463623, 0.6400421857833862, 0.5333922505378723, 0.6833622455596924, 0.0860288143157959, 0.36462998390197754, 0.45781832933425903, 0.4109824299812317, 0.8479125499725342, 0.6289134621620178, 0.6322150230407715, 0.3014247715473175, 0.42258113622665405, 0.382668673992157], [0.42378515005111694, 0.5622215867042542, 0.45279133319854736, 0.5070886015892029, 0.7421414852142334, 0.5028557777404785, 0.7095345258712769, 0.5775808095932007, 0.5060533881187439, 0.3624492883682251, 0.7211247682571411, 0.31953659653663635, 0.3831368088722229, 0.3584859371185303, 0.23586159944534302, 0.3128226399421692, 0.35742443799972534, 0.6767120361328125, 0.3885214924812317, 0.2621772885322571], [0.17006370425224304, 1.0, 0.5173183083534241, 0.8177331686019897, 0.5107530355453491, 0.2008090615272522, 0.47955089807510376, 0.4130733609199524, 0.47915229201316833, 0.800816535949707, 0.31077688932418823, 0.425096720457077, 0.6653696894645691, 0.5253092050552368, 0.48117849230766296, 0.3469817340373993, 0.5864031314849854, 0.6097074151039124, 0.6295179128646851, 0.6958017945289612]]
offratio[[0.736542284488678, 0.6071189641952515, 0.2830273509025574, 0.7080175876617432, 0.436542272567749, 0.7084078788757324, 0.23006996512413025, 0.4895656406879425, 0.5565376877784729, 0.6683667898178101, 0.1967487633228302, 0.38291627168655396, 0.293900728225708, 0.26454639434814453, 0.7149395942687988, 0.3795566260814667, 0.5513957738876343, 0.19813919067382812, 0.3548734784126282, 0.10024532675743103], [0.48633766174316406, 0.24450638890266418, 0.5060186982154846, 0.4837629199028015, 0.7192833423614502, 0.8176784515380859, 0.6366075277328491, 0.545836329460144, 0.43440741300582886, 0.3242207467556, 0.7379609942436218, 0.3213103413581848, 0.3690105676651001, 0.32153159379959106, 0.09905868768692017, 0.5662629008293152, 0.4019451141357422, 0.4266003370285034, 0.4165228009223938, 0.2564786970615387], [0.2068358063697815, 0.7734418511390686, 0.7239281535148621, 0.5683120489120483, 0.40594494342803955, 0.21354132890701294, 0.4883112907409668, 0.5226035118103027, 0.6344587206840515, 0.617821455001831, 0.18116885423660278, 0.42591118812561035, 0.6091071963310242, 0.5590206980705261, 0.7584888935089111, 0.44073402881622314, 0.5815162658691406, 0.7029179930686951, 0.483830064535141, 0.6390557289123535]]
offratio[[0.6254235506057739, 0.6626717448234558, 0.4717825949192047, 0.7200744152069092, 0.40116143226623535, 0.7214789986610413, 0.30967462062835693, 0.5124985575675964, 0.5684491991996765, 0.53461092710495, 0.4043102264404297, 0.16323819756507874, 0.27031081914901733, 0.3267732858657837, 0.9728737473487854, 0.6372071504592896, 0.4450633227825165, 0.4045463800430298, 0.2990080714225769, 0.27351221442222595], [0.6300481557846069, 0.3124072551727295, 0.5026761293411255, 0.7341892719268799, 0.6853725910186768, 0.519044041633606, 0.7661827206611633, 0.5243731737136841, 0.40381544828414917, 0.4424864649772644, 0.8173778653144836, 0.0, 0.5667914152145386, 0.15919813513755798, 0.323431134223938, 0.3801272511482239, 0.18395406007766724, 0.6633813977241516, 0.48089075088500977, 0.26944559812545776], [0.4628256857395172, 0.6693202257156372, 0.5637291669845581, 0.6559901237487793, 0.36858147382736206, 0.35667186975479126, 0.6760686635971069, 0.29277825355529785, 0.644334077835083, 0.6990824937820435, 0.3981984257698059, 0.4814143180847168, 0.5953547358512878, 0.6987183094024658, 0.5736810564994812, 0.34714120626449585, 0.8814651966094971, 0.7513114809989929, 0.6972629427909851, 0.7242016792297363]]
offratio[[0.8377924561500549, 0.6769257187843323, 0.4897666275501251, 0.7375706434249878, 0.4564048647880554, 0.6405897736549377, 0.3951236605644226, 0.48520591855049133, 0.6577101945877075, 0.4934194087982178, 0.40681493282318115, 0.26306191086769104, 0.07436752319335938, 0.42228156328201294, 0.7561498880386353, 0.44702401757240295, 0.5794278383255005, 0.37954187393188477, 0.5195587873458862, 0.27881288528442383], [0.4729688763618469, 0.39821457862854004, 0.6234773397445679, 0.6803992986679077, 0.5907769203186035, 0.6912757158279419, 0.703410804271698, 0.47348544001579285, 0.48581749200820923, 0.46177586913108826, 0.6924282908439636, 0.40078115463256836, 0.5189955830574036, 0.25311389565467834, 0.30712106823921204, 0.2809329628944397, 0.30347493290901184, 0.5088386535644531, 0.130295991897583, 0.47938984632492065], [0.3505699336528778, 0.5116361975669861, 0.576393187046051, 0.6052883863449097, 0.3828244209289551, 0.3743177652359009, 0.4202098846435547, 0.2894217371940613, 0.4840144217014313, 0.7485126256942749, 0.5282570719718933, 0.27118566632270813, 0.6492091417312622, 0.6962335109710693, 0.4770262837409973, 0.355181485414505, 0.7509431838989258, 0.7653533816337585, 0.564759373664856, 0.6767767667770386]]
offratio[[0.8322960138320923, 0.5901180505752563, 0.3976459801197052, 0.48430564999580383, 0.627356767654419, 0.5951839685440063, 0.3283509612083435, 0.6187307834625244, 0.7680142521858215, 0.5355271100997925, 0.35813939571380615, 0.32239168882369995, 0.28265732526779175, 0.49087783694267273, 0.5433695316314697, 0.4388471245765686, 0.569399356842041, 0.45372092723846436, 0.4745098352432251, 0.2396274209022522], [0.691409707069397, 0.4945816099643707, 0.4817658066749573, 0.5234839916229248, 0.469041645526886, 0.4466695189476013, 0.7011221647262573, 0.550178587436676, 0.41323524713516235, 0.39448922872543335, 0.6889501810073853, 0.21000707149505615, 0.4473908543586731, 0.37772852182388306, 0.20415788888931274, 0.33548614382743835, 0.07744181156158447, 0.5807685256004333, 0.2939881682395935, 0.36980605125427246], [0.4244726300239563, 0.7347156405448914, 0.538916826248169, 0.4197489619255066, 0.6553066372871399, 0.27757835388183594, 0.49988919496536255, 0.38347378373146057, 0.5059912800788879, 0.552247166633606, 0.5082995295524597, 0.455630898475647, 0.6803525686264038, 0.4862096607685089, 0.5796387195587158, 0.35401594638824463, 0.8240666389465332, 0.6514418125152588, 0.5906358957290649, 0.7850853204727173]]
offratio[[0.7302124500274658, 0.6812877655029297, 0.3137536644935608, 0.4317944645881653, 0.4096609950065613, 0.7914229035377502, 0.4135650098323822, 0.641558051109314, 0.5904710292816162, 0.5532000660896301, 0.1625993847846985, 0.4186716079711914, 0.362801730632782, 0.2898602783679962, 0.7196130752563477, 0.687775731086731, 0.4947616755962372, 0.36190155148506165, 0.41324061155319214, 0.515326738357544], [0.649330735206604, 0.39919036626815796, 0.6147587895393372, 0.7965842485427856, 0.6675407886505127, 0.7087514996528625, 0.65566486120224, 0.481753408908844, 0.36118486523628235, 0.38097289204597473, 0.5906429290771484, 0.3565993905067444, 0.566800057888031, 0.44268912076950073, 0.2654434144496918, 0.3764649033546448, 0.32376405596733093, 0.7136905193328857, 0.35450202226638794, 0.29433998465538025], [0.43555960059165955, 0.6522336602210999, 0.48808449506759644, 0.6301264762878418, 0.6317024230957031, 0.342511385679245, 0.43981772661209106, 0.3275853097438812, 0.4081461429595947, 0.8122212290763855, 0.3894360065460205, 0.3240593671798706, 0.5882575511932373, 0.4968632459640503, 0.600471556186676, 0.4261219799518585, 0.6632215976715088, 0.6892863512039185, 0.49762994050979614, 0.8309952616691589]]
